食物名称,热量
"
饼干
",热量：435 大卡(每100克)
"
蛋糕(黄蛋糕)
",热量：320 大卡(每100克)
"
薄荷松仁粽子糖
",热量：406 大卡(每100克)
"
巧克力，又叫朱古力
",热量：589 大卡(每100克)
"
冰淇淋，又叫冰激凌、雪糕
",热量：127 大卡(每100克)
"
红薯干，又叫地瓜干，甘薯干
",热量：338 大卡(每100克)
"
培根汉堡（夹熏肉，奶酪，加调料酱）
",热量：311 大卡(每100克)
"
绿豆饼（少糖少油）
",热量：122 大卡(每100克)
"
苏打饼干
",热量：408 大卡(每100克)
"
麻花
",热量：527 大卡(每100克)
"
奶油蛋糕
",热量：379 大卡(每100克)
"
佳梅 真之话梅
",热量：180 大卡(每100克)
"
月饼(豆沙)
",热量：411 大卡(每100克)
"
山楂果丹皮
",热量：326 大卡(每100克)
"
蛋糕
",热量：348 大卡(每100克)
"
沙琪玛蛋酥
",热量：506 大卡(每100克)
"
单层汉堡（单层肉饼，无调料酱）
",热量：316 大卡(每100克)
"
绿豆糕
",热量：351 大卡(每100克)
"
西式蛋糕
",热量：316 大卡(每100克)
"
野 猴肉（腊梅味） 
",热量：295 大卡(每100克)
"
山楂球
",热量：371 大卡(每100克)
"
德芙 香浓黑巧克力
",热量：542 大卡(每100克)
"
夹心酥饼
",热量：482 大卡(每100克)
"
月饼(五仁)
",热量：424 大卡(每100克)
"
锅巴（豆香）
",热量：528 大卡(每100克)
"
锅巴（小米）
",热量：554 大卡(每100克)
"
薯片（烧烤味）
",热量：548 大卡(每100克)
"
冰棍
",热量：47 大卡(每100克)
"
板油酥饼
",热量：360 大卡(每100克)
"
巧克力(维夫)，又叫朱古力威化
",热量：575 大卡(每100克)
"
奶糖
",热量：407 大卡(每100克)
"
曲奇饼
",热量：546 大卡(每100克)
"
蛋糕（巧克力）
",热量：437 大卡(每100克)
"
奶油饼干
",热量：431 大卡(每100克)
"
酥皮糕点
",热量：429 大卡(每100克)
"
和路雪绿豆妹妹冰棍
",热量：120 大卡(每100克)
"
面包条（白）
",热量：283 大卡(每100克)
"
肯德基 薯条
",热量：298 大卡(每100克)
"
爆米花
",热量：387 大卡(每100克)
"
桃酥
",热量：483 大卡(每100克)
"
时兴隆鱿鱼丝
",热量：333 大卡(每100克)
"
百乐宝 巧克力雪糕
",热量：174 大卡(每100克)
"
大雪糕
",热量：74 大卡(每100克)
"
饼干（苏打夹心）
",热量：463 大卡(每100克)
"
好丽友 蛋黄派[注心蛋黄派]
",热量：448 大卡(每100克)
"
和路雪 红豆冰棍 
",热量：91 大卡(每100克)
"
牛奶糖
",热量：435 大卡(每100克)
"
太平 梳打饼干海苔口味
",热量：485 大卡(每100克)
"
鸡汁味干脆面（面饼+调味料）
",热量：505 大卡(每100克)
"
蚕豆(炸)，又叫开花豆、胡豆、夏豆、罗汉豆
",热量：447 大卡(每100克)
"
巧克力（黑），又叫黑巧克力
",热量：516 大卡(每100克)
"
曲奇饼（加奶油）
",热量：526 大卡(每100克)
"
酥香兰花豆
",热量：419 大卡(每100克)
"
金色传奇鱿鱼丝（原味）
",热量：345 大卡(每100克)
"
麦当劳 薯条
",热量：242 大卡(每100克)
"
雪米饼
",热量：463 大卡(每100克)
"
蛋糕（水果）
",热量：347 大卡(每100克)
"
酥糖
",热量：436 大卡(每100克)
"
水晶糖
",热量：395 大卡(每100克)
"
海苔
",热量：270 大卡(每100克)
"
麦当劳 脆薯饼
",热量：308 大卡(每100克)
"
维维嚼益嚼（葡萄干+花生）
",热量：411 大卡(每100克)
"
驴打滚
",热量：198 大卡(每100克)
"
达能 佳钙牛奶甜酥饼干牛奶口味
",热量：468 大卡(每100克)
"
牛奶饼干
",热量：408 大卡(每100克)
"
可康 果冻条（苦瓜味）
",热量：92 大卡(每100克)
"
旺旺雪饼（香辣味）
",热量：400 大卡(每100克)
"
薯片（香辣味）
",热量：555 大卡(每100克)
"
冰淇凌（脆皮甜筒）
",热量：158 大卡(每100克)
"
饼干（咸）
",热量：496 大卡(每100克)
"
月饼(枣泥)
",热量：427 大卡(每100克)
"
吉百利怡口莲
",热量：416 大卡(每100克)
"
智神 阿胶蜜枣
",热量：314 大卡(每100克)
"
蜜麻花
",热量：369 大卡(每100克)
"
混糖糕点
",热量：455 大卡(每100克)
"
冰淇凌（巧克力圣代）
",热量：173 大卡(每100克)
"
思朗 纤麸高纤消化饼
",热量：473 大卡(每100克)
"
韩国爆米花
",热量：430 大卡(每100克)
"
乐事薯片鲜浓番茄味
",热量：530 大卡(每100克)
"
月饼（奶油连芸）
",热量：361 大卡(每100克)
"
花生芝麻糖
",热量：498 大卡(每100克)
"
德芙 榛仁巧克力
",热量：568 大卡(每100克)
"
巧克力（果仁）
",热量：511 大卡(每100克)
"
鲜桃果汁糖
",热量：397 大卡(每100克)
"
财记 脆香花生酥
",热量：581 大卡(每100克)
"
德芙 牛奶巧克力和黑巧克力精巧装
",热量：543 大卡(每100克)
"
好丽友 蛋黄派（酸奶味）
",热量：436 大卡(每100克)
"
新家园 烤馍锅巴（比萨风味） 75g
",热量：400 大卡(每100克)
"
棒冰
",热量：73 大卡(每100克)
"
大白兔红豆奶糖
",热量：400 大卡(每100克)
"
月饼(百寿宴点)
",热量：435 大卡(每100克)
"
水果味软糖
",热量：369 大卡(每100克)
"
十月初五凤梨酥
",热量：433 大卡(每100克)
"
Easy Fun 柿种（海盐风味）
",热量：409 大卡(每100克)
"
Easy Fun 姜汁薄脆
",热量：446 大卡(每100克)
"
Easy Fun 香蕉夹心海苔
",热量：370 大卡(每100克)
"
Easy Fun 桂花芝麻夹心海苔
",热量：381 大卡(每100克)
"
O'Day 扯扯素肉（五香味）
",热量：148 大卡(每100克)
"
Easy Fun 红枣黑米圈
",热量：367 大卡(每100克)
"
别瞎吃 柿种海盐风味
",热量：409 大卡(每100克)
：168 大卡(每100克)
"
面条(干切面)
",热量：355 大卡(每100克)
"
玉米片(即食粥)
",热量：391 大卡(每100克)
"
肯德基 香辣鸡腿堡
",热量：257 大卡(每100克)
"
麦当劳 猪柳麦满分
",热量：269 大卡(每100克)
"
面条(富强粉，切面)
",热量：285 大卡(每100克)
"
麦当劳 猪柳蛋麦满分
",热量：233 大卡(每100克)
"
麦当劳 烟肉蛋麦满分
",热量：219 大卡(每100克)
"
水面筋（泡发后），又叫生麸、子面筋
",热量：142 大卡(每100克)
"
麦当劳 吉士蛋麦满分
",热量：199 大卡(每100克)
"
麦当劳 火腿扒麦满分
",热量：259 大卡(每100克)
"
超群云吞
",热量：181 大卡(每100克)
"
麦当劳 大脆鸡扒麦满分
",热量：258 大卡(每100克)
"
冬菜虾仁馄饨
",热量：180 大卡(每100克)
",热量：42 大卡(每100毫升)
"
伊利高钙奶酪
",热量：287 大卡(每100克)
"
牛奶（强化锌、钙），又叫牛乳（强化锌、钙）
",热量：60 大卡(每100克)
"
百吉福 减脂芝士片
",热量：249 大卡(每100克)
 黑豆醋参片【清畅】
",热量：388 大卡(每100克)
"
NATURE VALLEY 蛋白质能量棒
",热量：475 大卡(每100克)
"
康恩贝 维生素C泡腾片
",热量：338 大卡(每100克)

芹菜（西芹），又叫西洋芹菜、美芹
",热量：17 大卡(每100克)
"
番石榴，又叫芭乐
",热量：53 大卡(每100克)
"
平菇，又叫侧耳、耳菇、青蘑、北风菌、蚝菌、...
",热量：17 大卡(每100克)
"
苹果梨
",热量：53 大卡(每100克)
"
娃娃菜
",热量：13 大卡(每100克)
"
白粉桃
",热量：26 大卡(每100克)
"
甜椒，又叫青柿子椒、菜椒、翠椒、海椒、柿子...
",热量：18 大卡(每100克)
